tienda,sku,fecha,inicial,final
8,p300001,2022-11-26,46,48
8,p300001,2022-11-27,42,47
8,p300001,2022-11-28,45,43
8,p300001,2022-11-29,35,34
8,p300001,2022-11-30,51,44
8,p300002,2022-11-02,21,41
8,p300002,2022-11-03,44,39
8,p300002,2022-11-04,22,33
8,p300002,2022-11-05,50,43
8,p300002,2022-11-06,53,46
8,p300002,2022-11-07,52,52
8,p300002,2022-11-08,27,25
8,p300002,2022-11-09,20,40
8,p300002,2022-11-10,25,46
8,p300002,2022-11-11,20,41
8,p300002,2022-11-12,30,44
8,p300002,2022-11-13,30,58
8,p300002,2022-11-14,53,53
8,p300002,2022-11-15,38,60
8,p300002,2022-11-16,40,40
8,p300002,2022-11-17,20,53
8,p300002,2022-11-18,50,55
8,p300002,2022-11-19,28,40
8,p300002,2022-11-20,24,32
8,p300002,2022-11-21,60,50
8,p300002,2022-11-22,39,24
8,p300002,2022-11-23,22,48
8,p300002,2022-11-24,48,24
8,p300002,2022-11-25,46,30
8,p300002,2022-11-26,49,45
8,p300002,2022-11-27,29,52
8,p300002,2022-11-28,27,55
8,p300002,2022-11-29,58,56
8,p300002,2022-11-30,52,41
8,p300003,2022-11-01,30,38
8,p300003,2022-11-02,36,23
8,p300003,2022-11-03,41,41
8,p300003,2022-11-04,27,49
8,p300003,2022-11-05,25,39
8,p300003,2022-11-06,28,34
8,p300003,2022-11-07,54,32
8,p300003,2022-11-08,23,58
8,p300003,2022-11-09,50,55
8,p300003,2022-11-10,51,33
8,p300003,2022-11-11,56,36
8,p300003,2022-11-12,53,41
8,p300003,2022-11-13,28,27
8,p300003,2022-11-14,23,44
8,p300003,2022-11-15,60,43
8,p300003,2022-11-16,57,23
8,p300003,2022-11-17,46,53
8,p300003,2022-11-18,47,58
8,p300003,2022-11-19,58,40
8,p300003,2022-11-20,57,50
8,p300003,2022-11-21,36,44
8,p300003,2022-11-22,29,38
8,p300003,2022-11-23,27,28
8,p300003,2022-11-24,47,49
8,p300003,2022-11-25,26,42
8,p300003,2022-11-26,20,23
8,p300003,2022-11-27,34,48
8,p300003,2022-11-28,27,20
8,p300003,2022-11-29,57,44
8,p300003,2022-11-30,57,57
8,p300004,2022-11-01,22,32
8,p300004,2022-11-02,26,51
8,p300004,2022-11-03,50,59
8,p300004,2022-11-04,31,40
8,p300004,2022-11-05,55,35
8,p300004,2022-11-06,36,20
8,p300004,2022-11-07,44,52
8,p300004,2022-11-08,28,22
8,p300004,2022-11-09,57,48
8,p300004,2022-11-10,52,51
8,p300004,2022-11-11,26,44
8,p300004,2022-11-12,43,26
8,p300004,2022-11-13,43,43
8,p300004,2022-11-14,48,53
8,p300004,2022-11-15,26,33
8,p300004,2022-11-16,54,49
8,p300004,2022-11-17,60,40
8,p300004,2022-11-18,34,53
8,p300004,2022-11-19,60,49
8,p300004,2022-11-20,22,57
8,p300004,2022-11-21,39,60
8,p300004,2022-11-22,38,53
8,p300004,2022-11-23,28,23
8,p300004,2022-11-24,28,47
8,p300004,2022-11-25,24,45
8,p300004,2022-11-26,38,24
8,p300004,2022-11-27,52,36
8,p300004,2022-11-28,40,60
8,p300004,2022-11-29,28,51
8,p300004,2022-11-30,32,21
8,p300005,2022-11-01,33,37
8,p300005,2022-11-02,54,42
8,p300005,2022-11-03,44,22
8,p300005,2022-11-04,50,49
8,p300005,2022-11-05,42,32
8,p300005,2022-11-06,34,53
8,p300005,2022-11-07,49,52
8,p300005,2022-11-08,30,23
8,p300005,2022-11-09,21,39
8,p300005,2022-11-10,44,47
8,p300005,2022-11-11,23,37
8,p300005,2022-11-12,58,20
8,p300005,2022-11-13,29,51
8,p300005,2022-11-14,43,41
8,p300005,2022-11-15,57,28
8,p300005,2022-11-16,24,57
8,p300005,2022-11-17,41,39
8,p300005,2022-11-18,22,51
8,p300005,2022-11-19,22,47
8,p300005,2022-11-20,28,56
8,p300005,2022-11-21,20,30
8,p300005,2022-11-22,57,57
8,p300005,2022-11-23,41,21
8,p300005,2022-11-24,55,25
8,p300005,2022-11-25,49,40
8,p300005,2022-11-26,58,31
8,p300005,2022-11-27,37,38
8,p300005,2022-11-28,26,22
8,p300005,2022-11-29,57,37
8,p300005,2022-11-30,48,24
8,p300006,2022-11-01,41,58
8,p300006,2022-11-02,48,40
8,p300006,2022-11-03,53,52
8,p300006,2022-11-04,50,32
8,p300006,2022-11-05,60,50
8,p300006,2022-11-06,52,44
8,p300006,2022-11-07,22,25
8,p300006,2022-11-08,25,52
8,p300006,2022-11-09,47,24
8,p300006,2022-11-10,38,54
8,p300006,2022-11-11,40,40
8,p300006,2022-11-12,50,54
8,p300006,2022-11-13,20,20
8,p300006,2022-11-14,53,52
8,p300006,2022-11-15,20,41
8,p300006,2022-11-16,51,60
8,p300006,2022-11-17,21,40
8,p300006,2022-11-18,20,49
8,p300006,2022-11-19,30,35
8,p300006,2022-11-20,54,50
8,p300006,2022-11-21,23,32
8,p300006,2022-11-22,52,20
8,p300006,2022-11-23,56,41
8,p300006,2022-11-24,39,50
8,p300006,2022-11-25,47,34
8,p300006,2022-11-26,59,32
8,p300006,2022-11-27,56,54
8,p300006,2022-11-28,33,35
8,p300006,2022-11-29,54,52
8,p300006,2022-11-30,31,54
8,p300007,2022-11-01,59,55
8,p300007,2022-11-02,26,21
8,p300007,2022-11-03,20,59
8,p300007,2022-11-04,34,37
8,p300007,2022-11-05,51,52
8,p300007,2022-11-06,33,26
8,p300007,2022-11-07,44,33
8,p300007,2022-11-08,30,20
8,p300007,2022-11-09,57,20
8,p300007,2022-11-10,32,58
8,p300007,2022-11-11,60,25
8,p300007,2022-11-12,40,53
8,p300007,2022-11-13,46,34
8,p300007,2022-11-14,36,30
8,p300007,2022-11-15,52,56
8,p300007,2022-11-16,60,51
8,p300007,2022-11-17,37,22
8,p300007,2022-11-18,44,57
8,p300007,2022-11-19,47,44
8,p300007,2022-11-20,56,55
8,p300007,2022-11-21,57,23
8,p300007,2022-11-22,57,27
8,p300007,2022-11-23,36,31
8,p300007,2022-11-24,60,48
8,p300007,2022-11-25,32,30
8,p300007,2022-11-26,49,35
8,p300007,2022-11-27,48,44
8,p300007,2022-11-28,27,40
8,p300007,2022-11-29,50,21
8,p300007,2022-11-30,42,30
8,p300008,2022-11-01,37,30
8,p300008,2022-11-02,56,26
8,p300008,2022-11-03,36,37
8,p300008,2022-11-04,44,39
8,p300008,2022-11-05,30,31
8,p300008,2022-11-06,35,60
8,p300008,2022-11-07,42,49
8,p300008,2022-11-08,53,50
8,p300008,2022-11-09,49,21
8,p300008,2022-11-10,52,51
8,p300008,2022-11-11,36,26
8,p300008,2022-11-12,21,31
8,p300008,2022-11-13,35,42
8,p300008,2022-11-14,48,57
8,p300008,2022-11-15,41,60
8,p300008,2022-11-16,53,47
8,p300008,2022-11-17,45,54
8,p300008,2022-11-18,32,49
8,p300008,2022-11-19,41,53
8,p300008,2022-11-20,41,53
8,p300008,2022-11-21,29,39
8,p300008,2022-11-22,27,31
8,p300008,2022-11-23,31,27
8,p300008,2022-11-24,52,25
8,p300008,2022-11-25,42,55
8,p300008,2022-11-26,46,51
8,p300008,2022-11-27,38,27
8,p300008,2022-11-28,27,30
8,p300008,2022-11-29,27,53
8,p300008,2022-11-30,32,50
8,p300009,2022-11-01,57,35
8,p300009,2022-11-02,49,58
8,p300009,2022-11-03,25,59
8,p300009,2022-11-04,43,34
8,p300009,2022-11-05,48,24
8,p300009,2022-11-06,58,30
8,p300009,2022-11-07,57,52
8,p300009,2022-11-08,55,40
8,p300009,2022-11-09,56,20
8,p300009,2022-11-10,21,51
8,p300009,2022-11-11,55,55
8,p300009,2022-11-12,49,56
8,p300009,2022-11-13,60,41
8,p300009,2022-11-14,45,60
8,p300009,2022-11-15,36,23
8,p300009,2022-11-16,41,27
8,p300009,2022-11-17,50,58
8,p300009,2022-11-18,55,25
8,p300009,2022-11-19,25,43
8,p300009,2022-11-20,40,35
8,p300009,2022-11-21,57,50
8,p300009,2022-11-22,55,25
8,p300009,2022-11-23,47,33
8,p300009,2022-11-24,51,52
8,p300009,2022-11-25,35,30
8,p300009,2022-11-26,41,25
8,p300009,2022-11-27,29,43
8,p300009,2022-11-28,36,59
8,p300009,2022-11-29,37,48
8,p300009,2022-11-30,32,46
